Name,"",Requirement n°1,Requirement n°2,Requirement n°3,Requirement n°4,Requirement n°5,Bonus health
Veggie Porridge,"",Plant,Hylian Rice,Fresh Milk,-,-,-
Fruity Tomato Stew,"",Hylian Tomato,Fresh Milk,Rock Salt,-,-,-
Steamed Tomatoes,"",Plant,Hylian Tomato,-,-,-,-
Tomato Mushroom Stew,"",Mushroom,Hylian Tomato,-,-,-,-
Tomato Seafood Soup,"",Fish,Hylian Tomato,-,-,-,-
Crunchy Fried Rice,"",Meat,Oil Jar,Hylian Rice,Bird Egg,-,-
Cheesecake,"",Hateno Cheese,Tabantha Wheat,Cane Sugar,-,-,-
Cheesy Risotto,"",Fish or Mushroom or Plant,Hateno Cheese,Hylian Rice,Rock Salt,-,-
Cheesy Omelette,"",Mushroom or Plant,Hateno Cheese,Bird Egg,Rock Salt,-,-
Noble Pursuit,"",Palm Fruit,Hydromelon,Voltfruit,Rock Salt,-,-
Hylian Tomato Pizza,"",Hylian Tomato,Tabantha Wheat,Hateno Cheese,-,-,-
Fragrant Seafood Stew,"",Fish,Stambulb,Oil Jar,-,-,-
Deep-Fried Drumstick,"",Raw Bird Drumstick,Oil Jar,-,-,-,-
Deep-Fried Thigh,"",Raw Bird Thigh,Oil Jar,-,-,-,-
Deep-Fried Bird Roast,"",Raw Whole Bird,Oil Jar,-,-,-,-
Melty Cheesy Bread,"",Tabantha Wheat,Hateno Cheese,-,-,-,-
Cheesy Baked Fish,"",Fish,Hateno Cheese,-,-,-,-
Cheesy Curry,"",Hylian Rice,Hateno Cheese,Goron Spice,-,-,-
Cheesy Meat Bowl,"",Raw Meat,Hylian Rice,Hateno Cheese,Rock Salt,-,-
Prime Cheesy Meat Bowl,"",Raw Prime Meat,Hylian Rice,Hateno Cheese,Rock Salt,-,-
Gourmet Cheesy Meat Bowl,"",Raw Gourmet Meat,Hylian Rice,Hateno Cheese,Rock Salt,-,-
Cheesy Tomato,"",Hylian Tomato,Hateno Cheese,-,-,-,-
Carrot Stew,"",Swift Carrot or Endura Carrot,Goat Butter,Fresh Milk,Tabantha Wheat,-,-
Mushroom Omelet,"",Mushroom,Bird Egg,Rock Salt,Goat Butter,-,-
Crab Omelet with Rice,"",Razorclaw Crab or Ironshell Crab or Bright-Eyed Crab,Bird Egg,Hylian Rice,Rock Salt,-,-
Gourmet Poultry Pilaf,"",Raw Whole Bird,Bird Egg,Hylian Rice,Goat Butter,-,-
Prime Poultry Pilaf,"",Raw Bird Thigh,Bird Egg,Hylian Rice,Goat Butter,-,-
Poultry Pilaf,"",Raw Bird Drumstick,Bird Egg,Hylian Rice,Goat Butter,-,-
Vegetable Omelet,"",Plant,Bird Egg,Goat Butter,Rock Salt,-,-
Porgy Meunière,"",Mighty Porgy or Armored Porgy,Goat Butter,Tabantha Wheat,-,-,-
Seafood Meunière,"",Fish,Goat Butter,Tabantha Wheat,-,-,-
Seafood Fried Rice,"",Mighty Porgy or Armored Porgy,Hylian Rice,Rock Salt,-,-,-
Curry Pilaf,"",Goron Spice,Hylian Rice,Goat Butter,-,-,-
Gourmet Meat and Rice Bowl,"",Raw Gourmet Meat,Hylian Rice,Rock Salt,-,-,-
Prime Meat and Rice Bowl,"",Raw Prime Meat,Hylian Rice,Rock Salt,-,-,-
Meat and Rice Bowl,"",Raw Meat,Hylian Rice,Rock Salt,-,-,-
Meaty Rice Balls,"",Meat,Hylian Rice,-,-,-,-
Seafood Rice Balls,"",Fish,Hylian Rice,-,-,-,-
Mushroom Rice Balls,"",Mushroom,Hylian Rice,-,-,-,-
Veggie Rice Balls,"",Plant,Hylian Rice,-,-,-,-
Hot Buttered Apple,"",Apple or Golden Apple,Goat Butter,-,-,-,-
Meat-Stuffed Pumpkin,"",Fortified Pumpkin or Sun Pumpkin,Meat,-,-,-,-
Glazed Meat,"",Meat,Courser Bee Honey,-,-,-,-
Glazed Seefood,"",Fish,Courser Bee Honey,-,-,-,-
Glazed Mushrooms,"",Mushroom,Courser Bee Honey,-,-,-,-
Glazed Veggies,"",Plant,Courser Bee Honey,-,-,-,-
Curry Rice,"",Hylian Rice,Goron Spice,-,-,-,-
Honeyed Apple,"",Apple of Golden Apple,Courser Bee Honey,-,-,-,-
Honeyed Fruits,"",Fruit,Courser Bee Honey,-,-,-,-
Gourmet Spiced Meat Skewer,"",Raw Gourmet Meat,Goron Spice,-,-,-,-
Prime Spiced Meat Skewer,"",Raw Prime Meat,Goron Spice,-,-,-,-
Spiced Meat Skewer,"",Raw Meat,Goron Spice,-,-,-,-
Fragrant Mushroom Sauté,"",Mushroom,Goron Spice,-,-,-,-
Herb Sauté,"",Plant,Goron Spice,-,-,-,-
Salt-Grilled Gourmet Meat,"",Raw Gourmet Meat or Raw Whole Bird,Rock Salt,-,-,-,-
Salt-Grilled Prime Meat,"",Raw Prime Meat or Raw Bird Thigh,Rock Salt,-,-,-,-
Salt-Grilled Meat,"",Raw Meat or Raw Bird Drumstick,Rock Salt,-,-,-,-
Crab Stir-Fry,"",Razorclaw Crab or Ironshell Crab or Bright-Eyed Crab,Goron Spice,-,-,-,-
Salt-Grilled Crab,"",Razorclaw Crab or Ironshell Crab or Bright-Eyed Crab,Rock Salt,-,-,-,-
Fruity Tomato Stew,"",Hylian Tomato,Fresh Milk,Rock Salt,-,-,-
Salt-Grilled Fish,"",Fish,Rock Salt,-,-,-,-
Wheat Bread,"",Tabantha Wheat,Rock Salt,-,-,-,-
Salt-Grilled Greens,"",Plant,Rock Salt,-,-,-,-
Salt-Grilled Mushrooms,"",Mushroom,Rock Salt,-,-,-,-
Copious Meat Skewers,"",Meat,Meat,Meat,Meat,-,-
Copious Fried Wild Greens,"",Plant,Plant,Plant,Plant,-,-
Copious Simmered Fruits,"",Fruit,Fruit,Fruit,Fruit,-,-
Copious Mushroom Skewers,"",Mushroom,Mushroom,Mushroom,Mushroom,-,-
Copious Seafood Skewers,"",Fish,Fish,Fish,Fish,-,-
Meat Skewer,"",Meat,Meat,-,-,-,-
Simmered Fruits,"",Fruit,Fruit,-,-,-,-
Mushroom Skewer,"",Mushroom,Mushroom,-,-,-,-
Fried Wild Greens,"",Plant,Plant,-,-,-,-
Gourmet Meat and Seafood Fry,"",Raw Gourmet Meat or Raw Whole Bird,Fish,-,-,-,-
Prime Meat and Seafood Fry,"",Raw Prime Meat or Raw Bird Thigh,Fish,-,-,-,-
Meat and Seafood Fry,"",Meat,Fish,-,-,-,-
Pepper Steak,"",Meat,Spicy Pepper,-,-,-,-
Pepper Seafood,"",Fish,Spicy Pepper,-,-,-,-
Seafood Skewer,"",Sneaky River Snail or Razorclaw Crab or Ironshell Crab or Bright-Eyed Crab,Fish,-,-,-,-
Fish Skewer,"",Fish,Fish,-,-,-,-
Steamed Meat,"",Meat,Plant,-,-,-,-
Steamed Fish,"",Plant,Fish,-,-,-,-
Steamed Mushrooms,"",Plant,Mushroom,-,-,-,-
Steamed Fruit,"",Plant,Fruit,-,-,-,-
Fish and Mushroom Skewer,"",Mushroom,Fish,-,-,-,-
Meat and Mushroom Skewer,"",Mushroom,Meat,-,-,-,-
Fruit and Mushroom Mix,"",Mushroom,Fruit,-,-,-,-
Fried Wild Greens,"",Stambulb,Goat Butter,Dark Clump,-,-,-
Buttered Stambulb,"",Stambulb,Goat Butter,-,-,-,-
Meat Skewer,"",Meat,-,-,-,-,-
Seafood Skewer,"",Sneaky River Snail or Razorclaw Crab or Ironshell Crab or Bright-Eyed Crab,-,-,-,-,-
Fish Skewer,"",Fish,-,-,-,-,-
Omelet,"",Bird Egg,-,-,-,-,-
Milk,"",Fresh Milk,-,-,-,-,-
Mushroom Skewer,"",Mushroom,-,-,-,-,-
Fried Wild Greens,"",Plant,-,-,-,-,-
Simmered Fruits,"",Fruit,-,-,-,-,-
Sautéed Nuts,"",Acorn,Chickaloo Tree Nut,-,-,-,-
Fairy Tonic,"",Fairy,-,-,-,-,-12
