"",A,"",B,C,D
1,Name,"",Type,Spice Effect time increase,Spice Effect time increase +0:30
2,Dinraal's Horn,"",Dragon part,30:00,30:00
69,Molduga Jaw,"",01:20,01:50
70,Octorok Tentacle,"",01:20,01:50
71,Bokoblin Fang,"",01:20,01:50
72,Moblin Fang,"",01:20,01:50
73,Boss Bokoblin Fang,"",01:20,01:50
74,Hinox Tooth,"",01:20,01:50
75,Horriblin Claw,"",01:20,01:50
76,Lizalfos Talon,"",01:20,01:50
77,Frox Fingernail,"",01:20,01:50
78,Chuchu Jelly,"",00:40,01:10
79,Octo Balloon,"",00:40,01:10
80,Keese Wing,"",00:40,01:10
81,Fire Keese Wing,"",00:40,01:10
82,Ice Keese Wing,"",00:40,01:10
83,Electric Keese Wing,"",00:40,01:10
84,Aerocuda Wing,"",00:40,01:10
85,Gibdo Wing,"",00:40,01:10
86,Gleeok Wing,"",00:40,01:10
87,Bokoblin Horn,"",00:40,01:10
88,Blue Bokoblin Horn,"",00:40,01:10
89,Black Bokoblin Horn,"",00:40,01:10
90,Silver Bokoblin Horn,"",00:40,01:10
91,Boss Bokoblin Horn,"",00:40,01:10
92,Blue Boss Bokoblin Horn,"",00:40,01:10
93,Black Boss Bokoblin Horn,"",00:40,01:10
94,Silver Boss Bokoblin Horn,"",00:40,01:10
95,Lizalfos Horn,"",00:40,01:10
96,Blue Lizalfos Horn,"",00:40,01:10
97,Black Lizalfos Horn,"",00:40,01:10
98,Silver Lizalfos Horn,"",00:40,01:10
99,Fire-Breath Lizalfos Horn,"",00:40,01:10
100,Ice-Breath Lizalfos Horn,"",00:40,01:10
101,Electric Lizalfos Horn,"",00:40,01:10
102,Lynel Saber Horn,"",00:40,01:10
103,Blue-Maned Lynel Saber Horn,"",00:40,01:10
104,White-Maned Lynel Saber Horn,"",00:40,01:10
105,Silver Lynel Saber Horn,"",00:40,01:10
106,Gleeok Flame Horn,"",00:40,01:10
107,Gleeok Frost Horn,"",00:40,01:10
108,Gleeok Thunder Horn,"",00:40,01:10
109,Moblin Horn,"",00:40,01:10
110,Blue Moblin Horn,"",00:40,01:10
111,Black Moblin Horn,"",00:40,01:10
112,Silver Moblin Horn,"",00:40,01:10
113,Horriblin Horn,"",00:40,01:10
114,Blue Horriblin Horn,"",00:40,01:10
115,Black Horriblin Horn,"",00:40,01:10
116,Silver Horriblin Horn,"",00:40,01:10
117,Lynel Mace Horn,"",00:40,01:10
118,Blue-Maned Lynel Mace Horn,"",00:40,01:10
119,White-Maned Lynel Mace Horn,"",00:40,01:10
120,Silver Lynel Mace Horn,"",00:40,01:10
121,Hinox Horn,"",00:40,01:10
122,Blue Hinox Horn,"",00:40,01:10
123,Black Hinox Horn,"",00:40,01:10
124,Stalnox Horn,"",00:40,01:10
125,Frox Fang,"",00:40,01:10
126,Obsidian Frox Fang,"",00:40,01:10
127,Blue-White Frox Fang,"",00:40,01:10
128,Gibdo Bone,"",00:40,01:10
129,Any other,"",-,-,00:30
